0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.8
2 info using node@v26.7.0
3 silly config load:file:C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\E-commerce\frontend\.npmrc
5 silly config load:file:C:\Users\Lenovo\.npmrc
6 silly config load:file:C:\Users\Lenovo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\E-commerce\frontend\.npm-cache\_logs\2026-09-22T10_50_51_585Z-
10 verbose logfile D:\E-commerce\frontend\.npm-cache\_logs\2026-09-22T10_50_51_585Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
16 silly reify ]
17 silly audit bulk request {
17 silly audit   '@babel/code-frame': [ '7.29.7' ],
17 silly audit   '@babel/compat-data': [ '7.29.7' ],
17 silly audit   '@babel/core': [ '7.29.7' ],
17 silly audit   '@babel/generator': [ '7.29.8' ],
17 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
17 silly audit   '@babel/helper-globals': [ '7.29.7' ],
17 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
17 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
17 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
17 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
17 silly audit   '@babel/helpers': [ '7.29.7' ],
17 silly audit   '@babel/parser': [ '7.29.8' ],
17 silly audit   '@babel/template': [ '7.29.7' ],
17 silly audit   '@babel/traverse': [ '7.29.8' ],
17 silly audit   '@babel/types': [ '7.29.8' ],
17 silly audit   '@eslint-community/eslint-utils': [ '4.10.1' ],
17 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1' ],
17 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
17 silly audit   '@eslint/config-array': [ '0.23.5' ],
17 silly audit   '@eslint/config-helpers': [ '0.7.0' ],
17 silly audit   '@eslint/core': [ '1.2.1' ],
17 silly audit   '@eslint/js': [ '10.0.1' ],
17 silly audit   '@eslint/object-schema': [ '3.0.5' ],
17 silly audit   '@eslint/plugin-kit': [ '0.7.2' ],
17 silly audit   '@humanfs/core': [ '0.19.2' ],
17 silly audit   '@humanfs/node': [ '0.16.8' ],
17 silly audit   '@humanfs/types': [ '0.15.0' ],
17 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
17 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
17 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
17 silly audit   '@oxc-project/types': [ '0.146.0' ],
17 silly audit   '@reduxjs/toolkit': [ '2.12.0' ],
17 silly audit   '@rolldown/binding-android-arm-eabi': [ '1.2.5' ],
17 silly audit   '@rolldown/binding-android-arm64': [ '1.2.5' ],
17 silly audit   '@rolldown/binding-darwin-arm64': [ '1.2.5' ],
17 silly audit   '@rolldown/binding-darwin-x64': [ '1.2.5' ],
17 silly audit   '@rolldown/binding-freebsd-x64': [ '1.2.5' ],
17 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.2.5' ],
17 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.2.5' ],
17 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.2.5' ],
17 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.2.5' ],
17 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.2.5' ],
17 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.2.5' ],
17 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.2.5' ],
17 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.2.5' ],
17 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.2.5' ],
17 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.2.5' ],
17 silly audit   '@rolldown/pluginutils': [ '1.0.1' ],
